Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 7) ('-0.06773289275672979', '-1.2816816629606045')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(7, 14) ('2.498122407916404', '2.98364997488897')
(11, 11) ('1.4321732477138729', '1.044184298956121')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(11, 11) ('1.3590977802366608', '1.1368141865420287')
(12, 12) ('1.9735843078460789', '0.12603645337857636')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(10, 11) ('1.3203433211723747', '1.6444367053909277')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 15) ('2.998915395343791', '1.0486584310366325')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 10) ('1.0322587050169447', '1.0951802777812554')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 9) ('0.7072119538892749', '-0.48998863297314194')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(13, 10) ('1.1487932806958923', '0.028283617303807133')
(13, 10) ('1.0792219528036462', '-0.22217294769241375')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 12) ('1.9981946319494603', '-0.027487948575827256')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(7, 14) ('2.3938410897206692', '3.0614565622015975')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 15) ('2.9568305013565532', '0.8742473261837347')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(12, 15) ('2.748576728471059', '0.2749222080181221')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(15, 11) ('1.3508057569514647', '-1.3458636581504422')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(9, 15) ('3.0053923000599077', '1.874473853088087')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(10, 9) ('0.8187473864216359', '1.348465782757481')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(11, 11) ('1.6160950430308543', '0.9024273658448131')
(11, 9) ('0.6472342673850238', '0.8977971713984956')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(8, 12) ('1.9667134276314697', '2.657265908497957')
(12, 13) ('2.1572458843782436', '0.5718672547411058')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 10) ('0.9735324326158786', '0.9135482788629476')
(15, 12) ('1.678915761952739', '-1.017775947700383')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(8, 16) ('3.2935096532544565', '2.2695361650069166')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(12, 12) ('2.0031463397279774', '0.5268433638830151')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 14) ('2.4604402311950326', '0.3953464396739977')
(14, 13) ('2.0361140004166973', '-0.693209808938086')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
